Username,ItemID,Bias,EventName
vvelez,510,Yunjin,Merch Sale Event
franklintyler,511,Chaewon,Concert
susan80,512,Yunjin,Concert
ashleyperkins,513,Sakura,Merch Sale Event
mooremichele,514,Sakura,Reality Show
dwood,515,Eunchae,Tour
patriciagilbert,516,Sakura,Fan Meet-Up
zcarpenter,517,Yunjin,Reality Show
adamedwards,518,Sakura,Reality Show
csmith,519,Sakura,Reality Show
hreyes,520,Sakura,Tour
ashleyperkins,521,Chaewon,Concert
jodi79,522,Yunjin,Tour
fordmatthew,523,Sakura,Tour
stephaniefox,524,Kazuha,Concert
wesley73,525,Sakura,Reality Show
simmonsdennis,526,Sakura,Reality Show
amanda98,527,Eunchae,Fan Meet-Up
ayerskyle,528,Eunchae,Merch Sale Event
ekane,529,Yunjin,Merch Sale Event
ppadilla,530,Yunjin,Fan Meet-Up
jonathon04,531,Sakura,Fan Meet-Up
stewartmichael,532,Sakura,Fan Meet-Up
fmorgan,533,Yunjin,Tour
vbailey,534,Kazuha,Merch Sale Event
rphillips,535,Yunjin,Tour
nathan18,536,Chaewon,Concert
julie25,537,Kazuha,Reality Show
rswanson,538,Sakura,Fan Meet-Up
russell14,539,Sakura,Reality Show
smithautumn,540,Kazuha,Reality Show
mschultz,541,Sakura,Fan Meet-Up
aoneal,542,Eunchae,Merch Sale Event
hjuarez,543,Eunchae,Tour
erin77,544,Chaewon,Tour
jasonlopez,545,Yunjin,Merch Sale Event
christinemccullough,546,Chaewon,Merch Sale Event
davisrandall,547,Chaewon,Tour
samanthaspears,548,Yunjin,Tour
bstuart,549,Eunchae,Merch Sale Event
cunninghamluke,550,Kazuha,Concert
jamesleslie,551,Eunchae,Tour
rhonda51,552,Kazuha,Reality Show
nicholasoconnell,553,Yunjin,Merch Sale Event
ramirezstacy,554,Kazuha,Merch Sale Event
jennifer80,555,Yunjin,Reality Show
matthewlivingston,556,Kazuha,Fan Meet-Up
sararobbins,557,Kazuha,Tour
rebeccaliu,558,Yunjin,Tour
monicaclark,559,Yunjin,Fan Meet-Up
christopherhaynes,560,Kazuha,Merch Sale Event
heatherkirk,561,Chaewon,Fan Meet-Up
bmolina,562,Eunchae,Merch Sale Event
julie25,563,Kazuha,Fan Meet-Up
graymichael,564,Chaewon,Merch Sale Event
krivera,565,Eunchae,Merch Sale Event
wilkinsonisaiah,566,Sakura,Merch Sale Event
michael69,567,Kazuha,Merch Sale Event
thomasrobert,568,Chaewon,Tour
xpatel,569,Yunjin,Tour
anthonygray,570,Sakura,Reality Show
brandihendrix,571,Yunjin,Fan Meet-Up
stephenchambers,572,Chaewon,Fan Meet-Up
susanbarnett,573,Sakura,Fan Meet-Up
jeffery32,574,Sakura,Fan Meet-Up
moralesrebecca,575,Chaewon,Reality Show
wfields,576,Eunchae,Reality Show
ppadilla,577,Kazuha,Concert
williamadams,578,Chaewon,Fan Meet-Up
donovanmichele,579,Chaewon,Concert
benjamin91,580,Sakura,Merch Sale Event
ericdean,581,Chaewon,Reality Show
amandapope,582,Kazuha,Reality Show
fraymond,583,Chaewon,Tour
kennethlane,584,Kazuha,Merch Sale Event
bethanyperez,585,Sakura,Merch Sale Event
hjuarez,586,Eunchae,Concert
kirstenwhite,587,Chaewon,Fan Meet-Up
greenjill,588,Sakura,Concert
darrellruiz,589,Eunchae,Reality Show
stevewilliams,590,Yunjin,Concert
nancy12,591,Sakura,Concert
hilldanielle,592,Yunjin,Fan Meet-Up
zhamilton,593,Kazuha,Fan Meet-Up
heather48,594,Sakura,Reality Show
thompsonkatrina,595,Sakura,Reality Show
timothy29,596,Sakura,Concert
richard88,597,Kazuha,Concert
sean45,598,Kazuha,Tour
rebecca37,599,Chaewon,Tour
moorejulia,600,Sakura,Fan Meet-Up
moonbrandy,601,Kazuha,Concert
walkersteven,602,Sakura,Fan Meet-Up
zimmermanbrianna,603,Eunchae,Concert
callahanedward,604,Kazuha,Concert
gary15,605,Yunjin,Fan Meet-Up
shaun75,606,Eunchae,Tour
stephenparker,607,Eunchae,Merch Sale Event
elizabethmeyer,608,Kazuha,Concert
warnold,609,Chaewon,Reality Show
jonestara,610,Chaewon,Fan Meet-Up
mbarrett,611,Yunjin,Concert
dmoore,612,Sakura,Reality Show
andersonstephanie,613,Yunjin,Reality Show
beasleythomas,614,Sakura,Fan Meet-Up
sarah57,615,Kazuha,Reality Show
michaelross,616,Sakura,Fan Meet-Up
brianelliott,617,Chaewon,Reality Show
patelcharles,618,Eunchae,Tour
eric60,619,Kazuha,Reality Show
kimberly05,620,Yunjin,Fan Meet-Up
aking,621,Kazuha,Fan Meet-Up
hartchristine,622,Chaewon,Merch Sale Event
carnold,623,Kazuha,Merch Sale Event
catherine20,624,Yunjin,Fan Meet-Up
ericgregory,625,Kazuha,Merch Sale Event
hansonmichael,626,Sakura,Reality Show
glopez,627,Kazuha,Merch Sale Event
sandra09,628,Eunchae,Concert
xwatts,629,Eunchae,Concert
keithsimpson,630,Yunjin,Merch Sale Event
clementschristopher,631,Eunchae,Merch Sale Event
tyler52,632,Chaewon,Tour
stacy18,633,Kazuha,Fan Meet-Up
snyderashley,634,Kazuha,Reality Show
kclark,635,Yunjin,Merch Sale Event
kellycastillo,636,Yunjin,Concert
isaiahstevens,637,Eunchae,Tour
webstermark,638,Yunjin,Reality Show
odavis,639,Eunchae,Tour
rileydonald,640,Chaewon,Merch Sale Event
ryanjohn,641,Kazuha,Concert
donbentley,642,Kazuha,Fan Meet-Up
karen74,643,Chaewon,Concert
bergbrittney,644,Eunchae,Tour
amysmith,645,Chaewon,Fan Meet-Up
smithkelli,646,Yunjin,Tour
kaitlynbenson,647,Chaewon,Fan Meet-Up
marissaolson,648,Eunchae,Concert
jacqueline58,649,Sakura,Tour
seth81,650,Sakura,Reality Show
theresaalvarado,651,Kazuha,Concert
jacqueline04,652,Chaewon,Tour
melody63,653,Kazuha,Tour
christophercruz,654,Kazuha,Concert
traviswatts,655,Kazuha,Fan Meet-Up
evanschad,656,Chaewon,Fan Meet-Up
dmcdonald,657,Chaewon,Reality Show
stephaniemonroe,658,Eunchae,Merch Sale Event
anna44,659,Yunjin,Merch Sale Event
evansanne,660,Eunchae,Concert
richardstaylor,661,Yunjin,Concert
carolynpratt,662,Yunjin,Reality Show
brandtjoshua,663,Chaewon,Reality Show
jacksonmelissa,664,Eunchae,Tour
robinsondenise,665,Chaewon,Merch Sale Event
donald15,666,Chaewon,Tour
jennifer00,667,Kazuha,Reality Show
laura13,668,Sakura,Fan Meet-Up
jeffreymartinez,669,Eunchae,Concert
ualvarez,670,Kazuha,Tour
ppadilla,671,Yunjin,Merch Sale Event
hernandezamy,672,Eunchae,Merch Sale Event
franklintyler,673,Yunjin,Fan Meet-Up
marquezchristopher,674,Eunchae,Merch Sale Event
dstanton,675,Eunchae,Reality Show
elizabethburke,676,Chaewon,Merch Sale Event
thomasanderson,677,Kazuha,Concert
zkennedy,678,Sakura,Merch Sale Event
robert07,679,Chaewon,Tour
zperez,680,Sakura,Tour
dgomez,681,Chaewon,Merch Sale Event
vhamilton,682,Yunjin,Concert
adamedwards,683,Chaewon,Fan Meet-Up
jprice,684,Yunjin,Concert
lindseysharon,685,Sakura,Fan Meet-Up
cherylquinn,686,Yunjin,Fan Meet-Up
joshuaholland,687,Eunchae,Tour
oporter,688,Yunjin,Tour
walkersteven,689,Yunjin,Tour
aprilcampbell,690,Eunchae,Merch Sale Event
deckercynthia,691,Yunjin,Fan Meet-Up
williamsjohnny,692,Yunjin,Tour
thompsonjoshua,693,Sakura,Fan Meet-Up
jacob98,694,Eunchae,Tour
staceybaker,695,Sakura,Merch Sale Event
hansonchristina,696,Eunchae,Tour
adamsmargaret,697,Eunchae,Tour
martinezmichael,698,Kazuha,Tour
thomasrobert,699,Chaewon,Fan Meet-Up
mark33,700,Chaewon,Concert
gilbertpaul,701,Eunchae,Tour
dawndavidson,702,Sakura,Fan Meet-Up
todd92,703,Eunchae,Fan Meet-Up
gardnerrichard,704,Sakura,Fan Meet-Up
webstermark,705,Kazuha,Merch Sale Event
fritzangela,706,Chaewon,Concert
garciajordan,707,Kazuha,Reality Show
kimberly05,708,Yunjin,Reality Show
myersrobert,709,Eunchae,Fan Meet-Up
brandtjoshua,710,Sakura,Reality Show
madisonstone,711,Sakura,Merch Sale Event
dennis18,712,Sakura,Fan Meet-Up
tammy75,713,Yunjin,Merch Sale Event
murraykaren,714,Chaewon,Merch Sale Event
virginiaholland,715,Sakura,Merch Sale Event
vgriffin,716,Sakura,Fan Meet-Up
reneehoward,717,Sakura,Concert
virginiaolson,718,Sakura,Tour
joseph79,719,Sakura,Reality Show
susanfarley,720,Kazuha,Reality Show
currymichael,721,Kazuha,Concert
barbara07,722,Sakura,Reality Show
ruizpatricia,723,Eunchae,Reality Show
hberger,724,Yunjin,Concert
martin36,725,Chaewon,Fan Meet-Up
crystalestes,726,Kazuha,Tour
hpowell,727,Eunchae,Tour
masonmarvin,728,Sakura,Merch Sale Event
edwardherring,729,Chaewon,Fan Meet-Up
audreyrich,730,Kazuha,Tour
bennettjames,731,Eunchae,Reality Show
ericgregory,732,Sakura,Reality Show
woodjames,733,Kazuha,Merch Sale Event
jodirodriguez,734,Eunchae,Fan Meet-Up
fgarcia,735,Sakura,Tour
troyreynolds,736,Yunjin,Tour
stanley61,737,Chaewon,Merch Sale Event
michelle94,738,Chaewon,Concert
zimmermansara,739,Chaewon,Concert
samanthahughes,740,Sakura,Tour
pcastillo,741,Kazuha,Concert
angela07,742,Chaewon,Fan Meet-Up
donald15,743,Yunjin,Concert
mark59,744,Yunjin,Concert
lbarron,745,Sakura,Merch Sale Event
xpatel,746,Kazuha,Concert
amandaburns,747,Chaewon,Tour
dianavalencia,748,Kazuha,Fan Meet-Up
lford,749,Sakura,Merch Sale Event
ericwilliams,750,Chaewon,Reality Show
burkeyolanda,751,Kazuha,Merch Sale Event
dramirez,752,Yunjin,Tour
lclark,753,Sakura,Concert
gbradshaw,754,Chaewon,Fan Meet-Up
cynthia53,755,Kazuha,Concert
jerry48,756,Eunchae,Merch Sale Event
bob26,757,Chaewon,Tour
ddunn,758,Kazuha,Tour
carraaron,759,Chaewon,Reality Show
alexandrastuart,760,Sakura,Reality Show
melissajimenez,761,Sakura,Fan Meet-Up
melissajimenez,762,Kazuha,Reality Show
jacobsrobert,763,Kazuha,Concert
vsanchez,764,Chaewon,Fan Meet-Up
alvaradoann,765,Chaewon,Reality Show
tsampson,766,Chaewon,Concert
kevin50,767,Yunjin,Tour
brett50,768,Kazuha,Tour
williamsmarc,769,Eunchae,Merch Sale Event
warnold,770,Yunjin,Concert
perezjustin,771,Chaewon,Fan Meet-Up
hjohnson,772,Sakura,Merch Sale Event
erika73,773,Eunchae,Merch Sale Event
uhoffman,774,Yunjin,Tour
brianjohnson,775,Chaewon,Fan Meet-Up
smithmichael,776,Sakura,Reality Show
angie27,777,Chaewon,Merch Sale Event
davilatara,778,Sakura,Fan Meet-Up
ryan59,779,Chaewon,Tour
cindy53,780,Chaewon,Merch Sale Event
kennedylucas,781,Yunjin,Fan Meet-Up
jacoblove,782,Chaewon,Reality Show
tyler52,783,Eunchae,Reality Show
dterry,784,Sakura,Merch Sale Event
paul19,785,Eunchae,Concert
patrick93,786,Chaewon,Merch Sale Event
gibsonbrianna,787,Eunchae,Concert
vgarcia,788,Yunjin,Fan Meet-Up
adkinsdaniel,789,Chaewon,Reality Show
danielle17,790,Eunchae,Reality Show
brianwong,791,Chaewon,Concert
smithstanley,792,Kazuha,Merch Sale Event
dmcdonald,793,Eunchae,Tour
iroberts,794,Chaewon,Concert
hutchinsonpamela,795,Chaewon,Reality Show
david51,796,Sakura,Merch Sale Event
turnertroy,797,Eunchae,Fan Meet-Up
kristina77,798,Eunchae,Reality Show
adelgado,799,Chaewon,Reality Show
wwatkins,800,Eunchae,Tour
christopher68,801,Yunjin,Merch Sale Event
burkeyolanda,802,Sakura,Concert
patriciarogers,803,Yunjin,Reality Show
walterslauren,804,Kazuha,Tour
nicholskaren,805,Sakura,Merch Sale Event
tdunn,806,Kazuha,Tour
michelleholland,807,Eunchae,Merch Sale Event
coryedwards,808,Eunchae,Fan Meet-Up
april02,809,Eunchae,Reality Show
corygarza,810,Yunjin,Reality Show
walkerhenry,811,Kazuha,Merch Sale Event
james07,812,Sakura,Tour
kellycruz,813,Eunchae,Reality Show
handerson,814,Sakura,Fan Meet-Up
uperez,815,Yunjin,Concert
kimberlywaller,816,Kazuha,Reality Show
anthonymoore,817,Kazuha,Merch Sale Event
eric33,818,Yunjin,Merch Sale Event
fcooper,819,Yunjin,Reality Show
heatherkim,820,Sakura,Fan Meet-Up
mcbridealexis,821,Chaewon,Concert
stevenbennett,822,Eunchae,Merch Sale Event
martinjustin,823,Sakura,Concert
currymichael,824,Sakura,Reality Show
alicia60,825,Eunchae,Tour
woodarddavid,826,Eunchae,Reality Show
timothy76,827,Yunjin,Reality Show
robert58,828,Yunjin,Fan Meet-Up
xbullock,829,Kazuha,Tour
estradamatthew,830,Yunjin,Reality Show
bcochran,831,Chaewon,Merch Sale Event
coreytaylor,832,Kazuha,Tour
fwall,833,Chaewon,Reality Show
fraymond,834,Eunchae,Merch Sale Event
chansummer,835,Yunjin,Tour
christina36,836,Eunchae,Reality Show
zmaynard,837,Yunjin,Fan Meet-Up
stephaniefox,838,Eunchae,Merch Sale Event
tsalas,839,Yunjin,Concert
brownjeffrey,840,Yunjin,Concert
taylorgina,841,Yunjin,Merch Sale Event
sarah44,842,Eunchae,Reality Show
heatherpatton,843,Sakura,Concert
brentnichols,844,Kazuha,Tour
krivera,845,Yunjin,Reality Show
baxtereric,846,Eunchae,Merch Sale Event
ashley91,847,Yunjin,Merch Sale Event
fbrown,848,Yunjin,Tour
sydney34,849,Chaewon,Merch Sale Event
ryanjohn,850,Sakura,Reality Show
lowen,851,Yunjin,Reality Show
hogandavid,852,Yunjin,Merch Sale Event
christina36,853,Kazuha,Reality Show
xpatterson,854,Yunjin,Reality Show
andrew41,855,Yunjin,Reality Show
mschultz,856,Eunchae,Concert
barry62,857,Chaewon,Tour
qbradley,858,Chaewon,Reality Show
bergbrittney,859,Sakura,Merch Sale Event
amystrickland,860,Yunjin,Concert
wgeorge,861,Eunchae,Fan Meet-Up
tjones,862,Kazuha,Concert
markcook,863,Yunjin,Concert
joycegiles,864,Eunchae,Tour
craig69,865,Sakura,Reality Show
odavis,866,Sakura,Tour
nsharp,867,Sakura,Tour
brianchavez,868,Chaewon,Tour
vancemicheal,869,Yunjin,Tour
lauramcintosh,870,Sakura,Fan Meet-Up
patricknovak,871,Yunjin,Tour
tracy34,872,Eunchae,Concert
gardnercarlos,873,Eunchae,Merch Sale Event
nneal,874,Kazuha,Reality Show
christopherfields,875,Chaewon,Concert
johnsonalexander,876,Chaewon,Fan Meet-Up
nathanielali,877,Chaewon,Reality Show
shawnthomas,878,Chaewon,Tour
dominique69,879,Sakura,Fan Meet-Up
hunterchapman,880,Kazuha,Concert
garciajimmy,881,Eunchae,Merch Sale Event
michaelpowell,882,Sakura,Concert
kellycruz,883,Chaewon,Reality Show
ldiaz,884,Eunchae,Fan Meet-Up
ochoajohn,885,Eunchae,Reality Show
robert95,886,Yunjin,Tour
beckpreston,887,Eunchae,Fan Meet-Up
zimmermanbrianna,888,Sakura,Fan Meet-Up
jennifer08,889,Eunchae,Concert
fjohnson,890,Chaewon,Fan Meet-Up
audreyortiz,891,Yunjin,Merch Sale Event
alicia60,892,Chaewon,Fan Meet-Up
knightemily,893,Sakura,Fan Meet-Up
ybridges,894,Chaewon,Merch Sale Event
brownbobby,895,Chaewon,Fan Meet-Up
amberpennington,896,Eunchae,Fan Meet-Up
gdouglas,897,Kazuha,Merch Sale Event
romanbrian,898,Kazuha,Reality Show
ypowell,899,Eunchae,Merch Sale Event
edwardscott,900,Sakura,Concert
craigowen,901,Yunjin,Fan Meet-Up
daustin,902,Yunjin,Tour
tyler52,903,Chaewon,Reality Show
kathleenhoffman,904,Eunchae,Merch Sale Event
evelynlee,905,Yunjin,Fan Meet-Up
robert58,906,Chaewon,Merch Sale Event
timothy03,907,Kazuha,Fan Meet-Up
zorr,908,Eunchae,Fan Meet-Up
westjohn,909,Chaewon,Fan Meet-Up
kberry,910,Eunchae,Tour
erik04,911,Eunchae,Tour
lisagarza,912,Eunchae,Merch Sale Event
christine92,913,Sakura,Concert
poolejoe,914,Sakura,Reality Show
shahbrittany,915,Sakura,Merch Sale Event
theresaalvarado,916,Sakura,Reality Show
fnguyen,917,Eunchae,Fan Meet-Up
davisadam,918,Eunchae,Fan Meet-Up
phillipsstephen,919,Eunchae,Fan Meet-Up
wardwilliam,920,Yunjin,Reality Show
vancemicheal,921,Chaewon,Merch Sale Event
crystalestes,922,Sakura,Reality Show
adelgado,923,Sakura,Fan Meet-Up
phillipschristina,924,Eunchae,Merch Sale Event
brittneyayala,925,Kazuha,Fan Meet-Up
jvaughn,926,Eunchae,Reality Show
fcummings,927,Eunchae,Concert
amy76,928,Sakura,Concert
ahumphrey,929,Sakura,Concert
jamieadams,930,Kazuha,Tour
nmartin,931,Eunchae,Merch Sale Event
deborahcooke,932,Chaewon,Merch Sale Event
kelseypatterson,933,Eunchae,Merch Sale Event
pmurphy,934,Eunchae,Reality Show
bradycortez,935,Eunchae,Merch Sale Event
williamssheri,936,Kazuha,Reality Show
jorge34,937,Sakura,Merch Sale Event
johnsonalexander,938,Kazuha,Merch Sale Event
katherinesutton,939,Eunchae,Merch Sale Event
dmoore,940,Yunjin,Concert
john78,941,Yunjin,Reality Show
bstevenson,942,Kazuha,Tour
christianwilliam,943,Sakura,Fan Meet-Up
wadebrett,944,Eunchae,Merch Sale Event
vvelez,945,Sakura,Fan Meet-Up
dfowler,946,Kazuha,Fan Meet-Up
jreed,947,Sakura,Reality Show
jshah,948,Chaewon,Tour
cynthia38,949,Yunjin,Fan Meet-Up
zmorris,950,Kazuha,Concert
daniellenelson,951,Yunjin,Reality Show
amandapope,952,Chaewon,Merch Sale Event
yangronnie,953,Sakura,Reality Show
steven38,954,Chaewon,Tour
sandersmichael,955,Sakura,Concert
bjoseph,956,Yunjin,Merch Sale Event
holly68,957,Chaewon,Merch Sale Event
tyleraguilar,958,Sakura,Concert
bmcdonald,959,Yunjin,Merch Sale Event
ericdean,960,Yunjin,Concert
christopher46,961,Chaewon,Merch Sale Event
joseph60,962,Yunjin,Concert
uguerrero,963,Sakura,Merch Sale Event
harmstrong,964,Chaewon,Concert
evelynlee,965,Yunjin,Tour
millerronald,966,Yunjin,Fan Meet-Up
kmills,967,Chaewon,Tour
bholland,968,Sakura,Concert
barkerchristopher,969,Kazuha,Tour
mcguireashley,970,Eunchae,Fan Meet-Up
connie00,971,Sakura,Tour
austinacosta,972,Eunchae,Merch Sale Event
deborah47,973,Chaewon,Merch Sale Event
sarahcain,974,Yunjin,Concert
nathangarner,975,Yunjin,Merch Sale Event
evansanne,976,Kazuha,Fan Meet-Up
keith91,977,Sakura,Reality Show
tony42,978,Eunchae,Concert
michaelblack,979,Eunchae,Tour
susanbarnett,980,Sakura,Fan Meet-Up
tstevenson,981,Chaewon,Reality Show
aaronadams,982,Yunjin,Tour
victoriabailey,983,Chaewon,Reality Show
deborahtownsend,984,Kazuha,Reality Show
walkersteven,985,Yunjin,Fan Meet-Up
booneshawn,986,Sakura,Reality Show
michael69,987,Kazuha,Merch Sale Event
byates,988,Yunjin,Fan Meet-Up
mgraham,989,Yunjin,Fan Meet-Up
joethomas,990,Eunchae,Merch Sale Event
fraymond,991,Kazuha,Tour
rebeccaliu,992,Yunjin,Tour
marquezchristopher,993,Eunchae,Tour
anthony68,994,Sakura,Reality Show
pamhayes,995,Chaewon,Concert
brentnichols,996,Sakura,Fan Meet-Up
barrettzachary,997,Eunchae,Concert
wesley73,998,Yunjin,Tour
wgoodman,999,Sakura,Reality Show
davidhernandez,1000,Kazuha,Concert
sotobrandi,1001,Sakura,Fan Meet-Up
millerbruce,1002,Yunjin,Merch Sale Event
jacob98,1003,Yunjin,Fan Meet-Up
erin77,1004,Chaewon,Fan Meet-Up
michael69,1005,Sakura,Fan Meet-Up
howardwilliam,1006,Kazuha,Merch Sale Event
zimmermansara,1007,Yunjin,Fan Meet-Up
laura73,1008,Sakura,Concert
deandebra,1009,Kazuha,Concert
mariahayes,1010,Eunchae,Tour
cody15,1011,Sakura,Merch Sale Event
