Username,ItemID,Bias,EventName
michaelmorris,1012,Eunchae,Concert
leekristin,1013,Yunjin,Reality Show
bushgabrielle,1014,Sakura,Fan Meet-Up
williamssteven,1015,Eunchae,Tour
qnewton,1016,Sakura,Merch Sale Event
burgesspaul,1017,Eunchae,Reality Show
benderjennifer,1018,Kazuha,Reality Show
zrogers,1019,Eunchae,Tour
ibishop,1020,Eunchae,Fan Meet-Up
ashleyperkins,1021,Eunchae,Merch Sale Event
jnelson,1022,Chaewon,Fan Meet-Up
david89,1023,Yunjin,Tour
robert94,1024,Chaewon,Fan Meet-Up
ppadilla,1025,Yunjin,Tour
thompsonrobert,1026,Eunchae,Tour
heather81,1027,Yunjin,Concert
dmoore,1028,Yunjin,Fan Meet-Up
qedwards,1029,Sakura,Tour
estradamatthew,1030,Yunjin,Concert
campbellsandra,1031,Kazuha,Reality Show
johnarnold,1032,Kazuha,Reality Show
zlane,1033,Chaewon,Fan Meet-Up
angela73,1034,Chaewon,Reality Show
kathleen10,1035,Chaewon,Merch Sale Event
fsellers,1036,Yunjin,Fan Meet-Up
audreyrich,1037,Sakura,Concert
tyler74,1038,Eunchae,Reality Show
davisadam,1039,Chaewon,Reality Show
thomasanderson,1040,Eunchae,Tour
tdunn,1041,Sakura,Tour
tiffanysanford,1042,Kazuha,Fan Meet-Up
colleenneal,1043,Yunjin,Merch Sale Event
douglasnelson,1044,Chaewon,Concert
greeramanda,1045,Eunchae,Fan Meet-Up
nwright,1046,Yunjin,Concert
christianduncan,1047,Kazuha,Fan Meet-Up
brownjessica,1048,Chaewon,Merch Sale Event
tvaldez,1049,Sakura,Tour
andrea87,1050,Eunchae,Reality Show
lawsontanya,1051,Yunjin,Tour
dianavalencia,1052,Eunchae,Tour
turnersusan,1053,Sakura,Tour
andreaking,1054,Yunjin,Concert
erinmiles,1055,Eunchae,Reality Show
debra67,1056,Sakura,Merch Sale Event
snyderdebra,1057,Sakura,Concert
stacy26,1058,Eunchae,Reality Show
rebeccamartin,1059,Chaewon,Fan Meet-Up
williamdelacruz,1060,Yunjin,Reality Show
bethany64,1061,Eunchae,Reality Show
jfisher,1062,Sakura,Reality Show
gary13,1063,Sakura,Tour
smithjamie,1064,Kazuha,Reality Show
taylorjohnson,1065,Eunchae,Fan Meet-Up
medinajamie,1066,Yunjin,Fan Meet-Up
melissalawson,1067,Eunchae,Concert
tammy75,1068,Yunjin,Reality Show
gilbertpaul,1069,Yunjin,Concert
pdaniel,1070,Chaewon,Tour
kbaker,1071,Chaewon,Concert
nsantiago,1072,Yunjin,Concert
margaret51,1073,Eunchae,Tour
jamieblake,1074,Chaewon,Fan Meet-Up
turnertroy,1075,Yunjin,Fan Meet-Up
hammondashley,1076,Yunjin,Concert
jeremy70,1077,Kazuha,Reality Show
christophercruz,1078,Sakura,Reality Show
karen98,1079,Chaewon,Merch Sale Event
rwiley,1080,Eunchae,Tour
zharris,1081,Eunchae,Fan Meet-Up
kristenevans,1082,Yunjin,Reality Show
nmartin,1083,Eunchae,Reality Show
kenneth31,1084,Kazuha,Reality Show
martinezannette,1085,Sakura,Tour
aaronscott,1086,Sakura,Fan Meet-Up
operez,1087,Chaewon,Tour
sydney82,1088,Yunjin,Fan Meet-Up
samantha28,1089,Eunchae,Reality Show
sandra75,1090,Yunjin,Concert
kayla74,1091,Kazuha,Tour
watkinskristine,1092,Chaewon,Tour
gregory33,1093,Sakura,Merch Sale Event
vquinn,1094,Sakura,Reality Show
gdouglas,1095,Kazuha,Merch Sale Event
martin36,1096,Chaewon,Tour
carpenterzachary,1097,Sakura,Merch Sale Event
kayla74,1098,Kazuha,Merch Sale Event
navarrodiane,1099,Eunchae,Concert
thompsonkatrina,1100,Kazuha,Merch Sale Event
angela29,1101,Sakura,Concert
drocha,1102,Sakura,Fan Meet-Up
jameshenderson,1103,Sakura,Concert
lisarodriguez,1104,Kazuha,Reality Show
fbrown,1105,Sakura,Concert
jshah,1106,Yunjin,Tour
browningstacy,1107,Yunjin,Tour
cindymckay,1108,Chaewon,Fan Meet-Up
gina39,1109,Yunjin,Reality Show
calhouncourtney,1110,Chaewon,Concert
vmata,1111,Yunjin,Fan Meet-Up
courtney86,1112,Sakura,Tour
davisadam,1113,Chaewon,Merch Sale Event
savagekathryn,1114,Kazuha,Reality Show
thompsonrobert,1115,Chaewon,Reality Show
ukerr,1116,Kazuha,Fan Meet-Up
jessica55,1117,Kazuha,Merch Sale Event
walkersteven,1118,Eunchae,Concert
ihunt,1119,Eunchae,Concert
carlosharris,1120,Kazuha,Reality Show
iharris,1121,Sakura,Reality Show
edgarcampbell,1122,Sakura,Fan Meet-Up
stephaniemonroe,1123,Kazuha,Tour
anita80,1124,Sakura,Reality Show
austinmary,1125,Kazuha,Reality Show
fmiller,1126,Yunjin,Merch Sale Event
tjames,1127,Chaewon,Fan Meet-Up
mitchellkaren,1128,Yunjin,Tour
angelastone,1129,Kazuha,Tour
brianalexander,1130,Yunjin,Merch Sale Event
brandontaylor,1131,Sakura,Fan Meet-Up
rharper,1132,Chaewon,Tour
carpenterbenjamin,1133,Chaewon,Reality Show
charles82,1134,Eunchae,Fan Meet-Up
cheyenne31,1135,Chaewon,Merch Sale Event
kennethgrant,1136,Chaewon,Tour
anthonymoore,1137,Chaewon,Concert
shendricks,1138,Eunchae,Reality Show
josephbrian,1139,Kazuha,Fan Meet-Up
wrightmartin,1140,Eunchae,Fan Meet-Up
wayne22,1141,Chaewon,Concert
zsawyer,1142,Kazuha,Reality Show
timothy20,1143,Eunchae,Reality Show
dustin79,1144,Chaewon,Fan Meet-Up
uroberts,1145,Yunjin,Concert
bwerner,1146,Kazuha,Concert
cynthia40,1147,Sakura,Fan Meet-Up
avilajimmy,1148,Chaewon,Tour
leejared,1149,Kazuha,Merch Sale Event
jmccann,1150,Sakura,Tour
deborahtownsend,1151,Eunchae,Reality Show
rodriguezbryan,1152,Eunchae,Merch Sale Event
donald15,1153,Sakura,Reality Show
hensontyler,1154,Sakura,Tour
knelson,1155,Sakura,Fan Meet-Up
haneyjennifer,1156,Eunchae,Merch Sale Event
rodgersjacqueline,1157,Chaewon,Fan Meet-Up
abigail60,1158,Kazuha,Reality Show
andrewmartin,1159,Chaewon,Concert
ysantos,1160,Chaewon,Concert
cooperjennifer,1161,Sakura,Fan Meet-Up
amy78,1162,Yunjin,Reality Show
smithemily,1163,Eunchae,Merch Sale Event
virginiastone,1164,Chaewon,Merch Sale Event
cunninghamluke,1165,Eunchae,Merch Sale Event
jamesmcdonald,1166,Chaewon,Merch Sale Event
robert58,1167,Yunjin,Reality Show
courtney86,1168,Sakura,Merch Sale Event
blackwelljuan,1169,Eunchae,Tour
simmonsstacey,1170,Chaewon,Reality Show
ywood,1171,Kazuha,Tour
thomaswilliam,1172,Sakura,Fan Meet-Up
amandaclark,1173,Yunjin,Tour
dmoore,1174,Sakura,Reality Show
richard91,1175,Sakura,Tour
kortega,1176,Chaewon,Merch Sale Event
uscott,1177,Chaewon,Reality Show
shepherdtammy,1178,Chaewon,Reality Show
bryan52,1179,Sakura,Merch Sale Event
michael55,1180,Sakura,Tour
uanderson,1181,Eunchae,Reality Show
hartpaige,1182,Chaewon,Tour
vmcintyre,1183,Kazuha,Fan Meet-Up
melody63,1184,Eunchae,Concert
timothy20,1185,Eunchae,Merch Sale Event
michaelortega,1186,Sakura,Tour
scochran,1187,Eunchae,Tour
sarah73,1188,Eunchae,Fan Meet-Up
zwells,1189,Eunchae,Fan Meet-Up
eugene70,1190,Kazuha,Reality Show
carlos47,1191,Eunchae,Tour
cnelson,1192,Kazuha,Fan Meet-Up
danawatson,1193,Kazuha,Fan Meet-Up
anthonyjimenez,1194,Chaewon,Reality Show
pamhayes,1195,Sakura,Tour
david51,1196,Yunjin,Fan Meet-Up
bjoseph,1197,Yunjin,Concert
colin54,1198,Kazuha,Fan Meet-Up
natalie41,1199,Sakura,Merch Sale Event
yhill,1200,Chaewon,Tour
daniel67,1201,Sakura,Concert
bakerlee,1202,Kazuha,Reality Show
lauren77,1203,Yunjin,Reality Show
ogibbs,1204,Yunjin,Concert
taylorjohnson,1205,Sakura,Merch Sale Event
swilson,1206,Chaewon,Fan Meet-Up
jonathantorres,1207,Eunchae,Tour
walshpatricia,1208,Chaewon,Fan Meet-Up
matthewlivingston,1209,Chaewon,Merch Sale Event
williamadams,1210,Sakura,Concert
johnsonnancy,1211,Chaewon,Merch Sale Event
wendy73,1212,Yunjin,Concert
ericksonderek,1213,Eunchae,Merch Sale Event
julia39,1214,Chaewon,Merch Sale Event
jorge34,1215,Yunjin,Merch Sale Event
stevenmiddleton,1216,Chaewon,Reality Show
christopherfields,1217,Kazuha,Fan Meet-Up
thompsonrobert,1218,Kazuha,Fan Meet-Up
samuelkoch,1219,Kazuha,Reality Show
daniel67,1220,Sakura,Reality Show
kbaker,1221,Yunjin,Concert
angela90,1222,Sakura,Tour
pdaniel,1223,Kazuha,Fan Meet-Up
zimmermanbrianna,1224,Chaewon,Concert
kimberlywaller,1225,Kazuha,Fan Meet-Up
blackwelljamie,1226,Eunchae,Fan Meet-Up
ptorres,1227,Eunchae,Merch Sale Event
jonorr,1228,Yunjin,Fan Meet-Up
markssarah,1229,Sakura,Merch Sale Event
davidhernandez,1230,Sakura,Tour
zhoward,1231,Eunchae,Merch Sale Event
scottwalker,1232,Yunjin,Merch Sale Event
tiffany35,1233,Sakura,Merch Sale Event
bholland,1234,Eunchae,Fan Meet-Up
nfisher,1235,Eunchae,Concert
scochran,1236,Kazuha,Fan Meet-Up
timothylowery,1237,Kazuha,Concert
vhood,1238,Kazuha,Concert
horncheryl,1239,Kazuha,Fan Meet-Up
jacquelinehunter,1240,Yunjin,Fan Meet-Up
jmartin,1241,Kazuha,Tour
hinesmatthew,1242,Kazuha,Fan Meet-Up
iflores,1243,Chaewon,Reality Show
tsmith,1244,Eunchae,Merch Sale Event
woodadam,1245,Eunchae,Merch Sale Event
rogerskathy,1246,Kazuha,Reality Show
gvalencia,1247,Chaewon,Merch Sale Event
smithstanley,1248,Chaewon,Merch Sale Event
jchang,1249,Eunchae,Concert
watkinsrandall,1250,Yunjin,Tour
whoffman,1251,Sakura,Fan Meet-Up
paige03,1252,Yunjin,Concert
coltonwhite,1253,Yunjin,Tour
eric93,1254,Chaewon,Fan Meet-Up
lindsay77,1255,Kazuha,Tour
wrightalicia,1256,Kazuha,Concert
christinemoore,1257,Yunjin,Fan Meet-Up
joethomas,1258,Yunjin,Fan Meet-Up
jreed,1259,Sakura,Concert
rayanne,1260,Kazuha,Reality Show
nicolesmith,1261,Kazuha,Merch Sale Event
sandra58,1262,Chaewon,Reality Show
amandasmith,1263,Chaewon,Tour
rlong,1264,Kazuha,Concert
savagekathryn,1265,Yunjin,Merch Sale Event
davilatara,1266,Chaewon,Merch Sale Event
gary13,1267,Eunchae,Fan Meet-Up
josephdean,1268,Kazuha,Fan Meet-Up
lgolden,1269,Yunjin,Fan Meet-Up
mmathews,1270,Kazuha,Reality Show
jeffery32,1271,Sakura,Concert
ygonzalez,1272,Yunjin,Merch Sale Event
zodonnell,1273,Kazuha,Concert
walvarez,1274,Eunchae,Merch Sale Event
rachael05,1275,Yunjin,Merch Sale Event
rodriguezbryan,1276,Kazuha,Concert
cwilson,1277,Sakura,Concert
moonbrandy,1278,Chaewon,Concert
nneal,1279,Eunchae,Fan Meet-Up
carpenterzachary,1280,Eunchae,Merch Sale Event
lisajones,1281,Yunjin,Merch Sale Event
gfrazier,1282,Yunjin,Tour
joshua05,1283,Eunchae,Tour
erik04,1284,Eunchae,Reality Show
jnelson,1285,Chaewon,Reality Show
aking,1286,Sakura,Tour
elizabethcunningham,1287,Chaewon,Fan Meet-Up
natasha18,1288,Chaewon,Tour
sarahcain,1289,Chaewon,Concert
tiffanysanford,1290,Sakura,Concert
barronsara,1291,Sakura,Fan Meet-Up
fryewillie,1292,Eunchae,Tour
panderson,1293,Kazuha,Reality Show
carlsonlindsay,1294,Eunchae,Tour
cbrown,1295,Chaewon,Fan Meet-Up
ssmith,1296,Eunchae,Reality Show
katherinekramer,1297,Kazuha,Reality Show
monicaclark,1298,Eunchae,Fan Meet-Up
martinezmichael,1299,Eunchae,Merch Sale Event
kevin59,1300,Kazuha,Fan Meet-Up
richard88,1301,Eunchae,Tour
david87,1302,Kazuha,Tour
kennethphillips,1303,Kazuha,Concert
michael86,1304,Yunjin,Concert
lisa36,1305,Chaewon,Reality Show
tylerwilliams,1306,Sakura,Fan Meet-Up
mmathews,1307,Yunjin,Fan Meet-Up
fbrown,1308,Sakura,Tour
markwoodard,1309,Kazuha,Reality Show
susan52,1310,Chaewon,Tour
currymichael,1311,Sakura,Tour
collinsmichele,1312,Sakura,Concert
nfranco,1313,Yunjin,Merch Sale Event
hgomez,1314,Chaewon,Tour
rachelnelson,1315,Yunjin,Merch Sale Event
patricknovak,1316,Kazuha,Concert
derek08,1317,Kazuha,Merch Sale Event
brandtjoshua,1318,Chaewon,Reality Show
avilajimmy,1319,Yunjin,Merch Sale Event
kristy91,1320,Yunjin,Fan Meet-Up
morsedarren,1321,Yunjin,Fan Meet-Up
pmurphy,1322,Chaewon,Reality Show
owood,1323,Kazuha,Merch Sale Event
rlong,1324,Sakura,Fan Meet-Up
craig69,1325,Yunjin,Reality Show
castrobarbara,1326,Chaewon,Reality Show
jorge34,1327,Yunjin,Concert
baxtereric,1328,Yunjin,Fan Meet-Up
wilsonchris,1329,Kazuha,Fan Meet-Up
yolanda43,1330,Sakura,Concert
rodriguezbryan,1331,Chaewon,Concert
ybishop,1332,Chaewon,Reality Show
ronnie19,1333,Sakura,Fan Meet-Up
hamptonjohn,1334,Yunjin,Concert
vvelez,1335,Eunchae,Concert
dsmith,1336,Chaewon,Concert
patrick93,1337,Eunchae,Reality Show
millerronald,1338,Yunjin,Tour
mercersandra,1339,Sakura,Fan Meet-Up
jonathon04,1340,Eunchae,Concert
jsmith,1341,Kazuha,Concert
drewwilliams,1342,Sakura,Concert
atkinsbenjamin,1343,Yunjin,Merch Sale Event
zorr,1344,Sakura,Merch Sale Event
garciajimmy,1345,Sakura,Merch Sale Event
jennifer80,1346,Chaewon,Tour
timothy20,1347,Yunjin,Merch Sale Event
joseph79,1348,Kazuha,Reality Show
christopherwebster,1349,Eunchae,Tour
adamedwards,1350,Chaewon,Concert
tstevenson,1351,Eunchae,Tour
melissa54,1352,Kazuha,Fan Meet-Up
unichols,1353,Eunchae,Concert
hmoore,1354,Eunchae,Tour
jacksonmelissa,1355,Sakura,Tour
gary15,1356,Kazuha,Concert
williamsbriana,1357,Kazuha,Reality Show
keith05,1358,Chaewon,Merch Sale Event
beasleythomas,1359,Chaewon,Merch Sale Event
simpsonjason,1360,Yunjin,Merch Sale Event
alan18,1361,Yunjin,Reality Show
justintorres,1362,Eunchae,Reality Show
matthewaguirre,1363,Yunjin,Fan Meet-Up
rogercollins,1364,Chaewon,Fan Meet-Up
ncontreras,1365,Yunjin,Fan Meet-Up
myersrobert,1366,Chaewon,Fan Meet-Up
walkerhenry,1367,Eunchae,Reality Show
mckaylynn,1368,Chaewon,Reality Show
thomaswalker,1369,Chaewon,Merch Sale Event
caitlin90,1370,Eunchae,Reality Show
aliciagreen,1371,Yunjin,Reality Show
richardstaylor,1372,Sakura,Fan Meet-Up
david87,1373,Yunjin,Tour
tranjacob,1374,Sakura,Tour
megan05,1375,Sakura,Concert
angelataylor,1376,Eunchae,Concert
nfisher,1377,Yunjin,Reality Show
costabrian,1378,Yunjin,Reality Show
barrerasamantha,1379,Kazuha,Reality Show
carraaron,1380,Yunjin,Reality Show
masonmarvin,1381,Eunchae,Tour
tjackson,1382,Eunchae,Reality Show
ronaldroy,1383,Eunchae,Merch Sale Event
jonespedro,1384,Sakura,Merch Sale Event
molly30,1385,Eunchae,Merch Sale Event
katherinekramer,1386,Chaewon,Tour
callen,1387,Sakura,Fan Meet-Up
pamelasmith,1388,Kazuha,Concert
patrick93,1389,Chaewon,Reality Show
lorismith,1390,Sakura,Merch Sale Event
fnguyen,1391,Eunchae,Concert
maciasalexandra,1392,Sakura,Merch Sale Event
fletcherryan,1393,Yunjin,Fan Meet-Up
tranjacob,1394,Chaewon,Concert
amiller,1395,Eunchae,Reality Show
corygarza,1396,Chaewon,Tour
melody63,1397,Chaewon,Concert
stephanie34,1398,Chaewon,Merch Sale Event
pthomas,1399,Chaewon,Reality Show
barnettcassandra,1400,Sakura,Merch Sale Event
nnoble,1401,Yunjin,Fan Meet-Up
tinahuff,1402,Yunjin,Reality Show
rodriguezjennifer,1403,Yunjin,Fan Meet-Up
lynnbrown,1404,Chaewon,Tour
parksdavid,1405,Kazuha,Tour
mendezbeth,1406,Kazuha,Concert
ydeleon,1407,Yunjin,Merch Sale Event
kelleywendy,1408,Eunchae,Fan Meet-Up
williamsmarc,1409,Eunchae,Reality Show
srichardson,1410,Eunchae,Tour
kchen,1411,Chaewon,Tour
lisa75,1412,Sakura,Fan Meet-Up
dphillips,1413,Kazuha,Reality Show
mirandahampton,1414,Eunchae,Fan Meet-Up
markvillarreal,1415,Yunjin,Reality Show
leslie42,1416,Chaewon,Reality Show
fryewillie,1417,Sakura,Reality Show
april56,1418,Sakura,Fan Meet-Up
virginiaolson,1419,Chaewon,Concert
williamsjohnny,1420,Eunchae,Tour
walkerrachel,1421,Yunjin,Merch Sale Event
justin12,1422,Eunchae,Reality Show
sandra09,1423,Eunchae,Fan Meet-Up
uanderson,1424,Yunjin,Tour
joe92,1425,Yunjin,Fan Meet-Up
ericsmith,1426,Eunchae,Concert
ashleyfigueroa,1427,Yunjin,Merch Sale Event
iroberts,1428,Chaewon,Fan Meet-Up
roger57,1429,Yunjin,Reality Show
timothy76,1430,Eunchae,Concert
ashley91,1431,Yunjin,Fan Meet-Up
watsonchristopher,1432,Sakura,Fan Meet-Up
jacksonchristopher,1433,Sakura,Tour
joycegiles,1434,Eunchae,Concert
tammy12,1435,Kazuha,Tour
smithkelli,1436,Chaewon,Tour
catherine20,1437,Eunchae,Merch Sale Event
tiffany83,1438,Kazuha,Tour
walkerhenry,1439,Eunchae,Concert
donaldkirby,1440,Sakura,Tour
mnicholson,1441,Yunjin,Fan Meet-Up
adamcooper,1442,Yunjin,Reality Show
tina80,1443,Sakura,Reality Show
lford,1444,Kazuha,Reality Show
heidi45,1445,Kazuha,Tour
fgarcia,1446,Eunchae,Merch Sale Event
owensbrady,1447,Chaewon,Concert
david89,1448,Chaewon,Merch Sale Event
garciajanice,1449,Sakura,Reality Show
lyonsjacqueline,1450,Yunjin,Concert
william20,1451,Chaewon,Fan Meet-Up
nicholsdavid,1452,Kazuha,Merch Sale Event
jonorr,1453,Chaewon,Tour
jessica19,1454,Eunchae,Tour
cbriggs,1455,Chaewon,Fan Meet-Up
harriscrystal,1456,Eunchae,Concert
ginawillis,1457,Sakura,Reality Show
hartpaige,1458,Eunchae,Merch Sale Event
coryedwards,1459,Sakura,Tour
christianwilliam,1460,Sakura,Tour
smithjamie,1461,Kazuha,Merch Sale Event
mstephens,1462,Sakura,Reality Show
jason47,1463,Kazuha,Merch Sale Event
nashmargaret,1464,Eunchae,Tour
johnsonchristopher,1465,Sakura,Merch Sale Event
mschultz,1466,Yunjin,Fan Meet-Up
alexandria35,1467,Sakura,Merch Sale Event
ptaylor,1468,Chaewon,Merch Sale Event
costabrian,1469,Chaewon,Reality Show
nsantiago,1470,Eunchae,Concert
amber63,1471,Sakura,Merch Sale Event
pedrorobinson,1472,Yunjin,Merch Sale Event
tranjacob,1473,Kazuha,Fan Meet-Up
ysnyder,1474,Eunchae,Concert
joshua05,1475,Sakura,Tour
julieadams,1476,Sakura,Merch Sale Event
ibradley,1477,Kazuha,Fan Meet-Up
hoffmanrachel,1478,Eunchae,Fan Meet-Up
bbaker,1479,Eunchae,Merch Sale Event
moralesrebecca,1480,Sakura,Fan Meet-Up
stevewilliams,1481,Yunjin,Reality Show
whitenicholas,1482,Kazuha,Reality Show
sporter,1483,Eunchae,Merch Sale Event
zcarpenter,1484,Kazuha,Concert
edwardsphilip,1485,Chaewon,Tour
xreed,1486,Eunchae,Tour
phelpschristina,1487,Kazuha,Merch Sale Event
sarah10,1488,Kazuha,Merch Sale Event
kgraham,1489,Kazuha,Tour
crodriguez,1490,Yunjin,Concert
whitelaura,1491,Yunjin,Concert
armstrongandrew,1492,Eunchae,Tour
audreyortiz,1493,Sakura,Merch Sale Event
collinsmichele,1494,Kazuha,Merch Sale Event
ambermurray,1495,Yunjin,Merch Sale Event
sheilahoward,1496,Sakura,Fan Meet-Up
fmoore,1497,Kazuha,Concert
snyderashley,1498,Yunjin,Fan Meet-Up
jamesleslie,1499,Sakura,Tour
josephshaw,1500,Yunjin,Tour
petersonjohnathan,1501,Chaewon,Reality Show
fmorales,1502,Yunjin,Concert
pamela20,1503,Yunjin,Fan Meet-Up
holmesryan,1504,Chaewon,Merch Sale Event
timothy03,1505,Eunchae,Tour
